// Структура: S95
// Полей: 387
// Строки в оригинале: 9197-9586
struct S95
  char field_23DE;
  char field_23DF;
  char field_23E0;
  char field_23E1;
  char field_23E2;
  char field_23E3;
  char field_23E4;
  char field_23E5;
  char field_23E6;
  char field_23E7;
  char field_23E8;
  char field_23E9;
  char field_23EA;
  char field_23EB;
  char field_23EC;
  char field_23ED;
  char field_23EE;
  char field_23EF;
  char field_23F0;
  char field_23F1;
  char field_23F2;
  char field_23F3;
  char field_23F4;
  char field_23F5;
  char field_23F6;
  char field_23F7;
  char field_23F8;
  char field_23F9;
  char field_23FA;
  char field_23FB;
  char field_23FC;
  char field_23FD;
  char field_23FE;
  char field_23FF;
  char field_2400;
  char field_2401;
  char field_2402;
  char field_2403;
  char field_2404;
  char field_2405;
  char field_2406;
  char field_2407;
  char field_2408;
  char field_2409;
  char field_240A;
  char field_240B;
  char field_240C;
  char field_240D;
  char field_240E;
  char field_240F;
  char field_2410;
  char field_2411;
  char field_2412;
  char field_2413;
  char field_2414;
  char field_2415;
  char field_2416;
  char field_2417;
  char field_2418;
  char field_2419;
  char field_241A;
  char field_241B;
  char field_241C;
  char field_241D;
  char field_241E;
  char field_241F;
  char field_2420;
  char field_2421;
  char field_2422;
  char field_2423;
  char field_2424;
  char field_2425;
  __int16 field_2426;
  char field_2428;
  char field_2429;
  char field_242A;
  char field_242B;
  char field_242C;
  char field_242D;
  char field_242E;
  char field_242F;
  char field_2430;
  char field_2431;
  char field_2432;
  char field_2433;
  char field_2434;
  char field_2435;
  char field_2436;
  char field_2437;
  char field_2438;
  char field_2439;
  char field_243A;
  char field_243B;
  char field_243C;
  char field_243D;
  char field_243E;
  char field_243F;
  char field_2440;
  char field_2441;
  char field_2442;
  char field_2443;
  char field_2444;
  char field_2445;
  char field_2446;
  char field_2447;
  char field_2448;
  char field_2449;
  char field_244A;
  char field_244B;
  char field_244C;
  char field_244D;
  char field_244E;
  char field_244F;
  char field_2450;
  char field_2451;
  char field_2452;
  char field_2453;
  char field_2454;
  char field_2455;
  char field_2456;
  char field_2457;
  char field_2458;
  char field_2459;
  char field_245A;
  char field_245B;
  char field_245C;
  char field_245D;
  _BYTE gap245E[2861];
  char field_2F8B;
  char field_2F8C;
  char field_2F8D;
  char field_2F8E;
  char field_2F8F;
  char field_2F90;
  char field_2F91;
  char field_2F92;
  char field_2F93;
  char field_2F94;
  char field_2F95;
  char field_2F96;
  char field_2F97;
  char field_2F98;
  char field_2F99;
  char field_2F9A;
  char field_2F9B;
  char field_2F9C;
  char field_2F9D;
  char field_2F9E;
  char field_2F9F;
  __int16 field_2FA0;
  char field_2FA2;
  char field_2FA3;
  char field_2FA4;
  char field_2FA5;
  char field_2FA6;
  __unaligned __declspec(align(1)) __int16 field_2FA7;
  char field_2FA9;
  char field_2FAA;
  char field_2FAB;
  char field_2FAC;
  char field_2FAD;
  char field_2FAE;
  char field_2FAF;
  char field_2FB0;
  char field_2FB1;
  char field_2FB2;
  char field_2FB3;
  char field_2FB4;
  char field_2FB5;
  char field_2FB6;
  char field_2FB7;
  char field_2FB8;
  char field_2FB9;
  char field_2FBA;
  char field_2FBB;
  char field_2FBC;
  char field_2FBD;
  char field_2FBE;
  char field_2FBF;
  char field_2FC0;
  char field_2FC1;
  char field_2FC2;
  char field_2FC3;
  char field_2FC4;
  char field_2FC5;
  char field_2FC6;
  char field_2FC7;
  char field_2FC8;
  char field_2FC9;
  char field_2FCA;
  char field_2FCB;
  char field_2FCC;
  char field_2FCD;
  char field_2FCE;
  char field_2FCF;
  char field_2FD0;
  char field_2FD1;
  char field_2FD2;
  char field_2352;

};
