// Структура: IHTMLRuleStyleVtbl
// Полей: 169
// Строки в оригинале: 39107-39278
struct IHTMLRuleStyleVtbl
{

  HRESULT (__stdcall *QueryInterface)(IHTMLRuleStyle *This, const IID *const riid, void **ppvObject);
  ULONG (__stdcall *AddRef)(IHTMLRuleStyle *This);
  ULONG (__stdcall *Release)(IHTMLRuleStyle *This);
  HRESULT (__stdcall *GetTypeInfoCount)(IHTMLRuleStyle *This, UINT *pctinfo);
  HRESULT (__stdcall *put_visibility)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_visibility)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_listStyleType)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_listStyleType)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_listStylePosition)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_listStylePosition)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_listStyleImage)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_listStyleImage)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_listStyle)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_listStyle)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_whiteSpace)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_whiteSpace)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_top)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_top)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_left)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_left)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_position)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_zIndex)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_zIndex)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_overflow)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_overflow)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_pageBreakBefore)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_pageBreakBefore)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_pageBreakAfter)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_pageBreakAfter)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_cssText)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_cssText)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_cursor)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_cursor)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_clip)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_clip)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_filter)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_filter)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *setAttribute)(IHTMLRuleStyle *This, BSTR strAttributeName, VARIANT AttributeValue, LONG lFlags);
  HRESULT (__stdcall *getAttribute)(IHTMLRuleStyle *This, BSTR strAttributeName, LONG lFlags, VARIANT *AttributeValue);
  HRESULT (__stdcall *removeAttribute)(IHTMLRuleStyle *This, BSTR strAttributeName, LONG lFlags, VARIANT_BOOL *pfSuccess);

};
